variable print-space = ON
defined Alpha(@1)
defined Bigrams(@1)
defined LocalLanguage(@1)
defined RemoveBoundaries(@1)
defined Examples: 778 bytes. 6 states, 19 arcs, 23 paths.
defined Design: 691 bytes. 6 states, 19 arcs, 23 paths.
defined Reg: 559 bytes. 4 states, 9 arcs, Cyclic.
defined A: 462 bytes. 5 states, 6 arcs, 3 paths.
defined AA: 289 bytes. 3 states, 2 arcs, 1 path.
defined a: 462 bytes. 5 states, 6 arcs, 3 paths.
defined aa: 290 bytes. 3 states, 2 arcs, 1 path.
defined C: 462 bytes. 5 states, 6 arcs, 3 paths.
defined CC: 290 bytes. 3 states, 2 arcs, 1 path.
defined c: 462 bytes. 5 states, 6 arcs, 3 paths.
defined cc: 289 bytes. 3 states, 2 arcs, 1 path.
defined E: 462 bytes. 5 states, 6 arcs, 3 paths.
defined EE: 289 bytes. 3 states, 2 arcs, 1 path.
defined e: 462 bytes. 5 states, 6 arcs, 3 paths.
defined ee: 290 bytes. 3 states, 2 arcs, 1 path.
defined F: 289 bytes. 3 states, 2 arcs, 1 path.
defined FF: 291 bytes. 3 states, 2 arcs, 1 path.
defined f: 290 bytes. 3 states, 2 arcs, 1 path.
defined ff: 292 bytes. 3 states, 2 arcs, 1 path.
defined P: 289 bytes. 3 states, 2 arcs, 1 path.
defined Q: 548 bytes. 6 states, 8 arcs, 4 paths.
defined QQ: 462 bytes. 5 states, 6 arcs, 3 paths.
defined p: 290 bytes. 3 states, 2 arcs, 1 path.
defined q: 549 bytes. 6 states, 8 arcs, 4 paths.
defined qq: 462 bytes. 5 states, 6 arcs, 3 paths.
defined V: 289 bytes. 3 states, 2 arcs, 1 path.
defined VV: 291 bytes. 3 states, 2 arcs, 1 path.
defined v: 290 bytes. 3 states, 2 arcs, 1 path.
defined vv: 292 bytes. 3 states, 2 arcs, 1 path.
defined ZZ: 290 bytes. 3 states, 2 arcs, 1 path.
defined zz: 289 bytes. 3 states, 2 arcs, 1 path.
defined Z: 462 bytes. 5 states, 6 arcs, 3 paths.
defined II: 468 bytes. 5 states, 6 arcs, 3 paths.
defined I: 462 bytes. 5 states, 6 arcs, 3 paths.
defined X: 462 bytes. 5 states, 6 arcs, 3 paths.
defined XX: 462 bytes. 5 states, 6 arcs, 3 paths.
defined TRANS: 6.8 kB. 124 states, 234 arcs, 268 paths.
defined TRANSBrackets: 4.9 kB. 56 states, 108 arcs, 54 paths.
defined Pairs: 5.0 kB. 57 states, 110 arcs, 56 paths.
defined T55: 6.7 kB. 56 states, 222 arcs, Cyclic.
defined TRANSNeighbors: 7.1 kB. 16 states, 251 arcs, 1052 paths.
defined L: 4.0 kB. 2 states, 54 arcs, 54 paths.
defined R: 4.0 kB. 2 states, 54 arcs, 54 paths.
defined L2X: 1.1 kB. 2 states, 21 arcs, 21 paths.
defined R2X: 1.1 kB. 2 states, 21 arcs, 21 paths.
defined L1X: 1.1 kB. 2 states, 21 arcs, 21 paths.
defined R1X: 1.1 kB. 2 states, 21 arcs, 21 paths.
defined L3X: 720 bytes. 2 states, 12 arcs, 12 paths.
defined R3X: 720 bytes. 2 states, 12 arcs, 12 paths.
defined R0: 514 bytes. 2 states, 7 arcs, 7 paths.
defined L0: 511 bytes. 2 states, 7 arcs, 7 paths.
defined R9: 333 bytes. 2 states, 3 arcs, 3 paths.
defined L9: 332 bytes. 2 states, 3 arcs, 3 paths.
defined NonL9: 4.0 kB. 2 states, 51 arcs, 51 paths.
defined sigma: 4.8 kB. 2 states, 110 arcs, 110 paths.
defined SIGMA: 5.0 kB. 2 states, 110 arcs, 110 paths.
defined WB: 287 bytes. 3 states, 2 arcs, 1 path.
defined W: 299 bytes. 1 state, 1 arc, Cyclic.
defined GA: 731 bytes. 19 states, 28 arcs, Cyclic.
defined G9: 683 bytes. 17 states, 25 arcs, Cyclic.
defined G8: 635 bytes. 15 states, 22 arcs, Cyclic.
defined G7: 587 bytes. 13 states, 19 arcs, Cyclic.
defined G6: 539 bytes. 11 states, 16 arcs, Cyclic.
defined G5: 491 bytes. 9 states, 13 arcs, Cyclic.
defined G4: 443 bytes. 7 states, 10 arcs, Cyclic.
defined G3: 395 bytes. 5 states, 7 arcs, Cyclic.
defined G2: 347 bytes. 3 states, 4 arcs, Cyclic.
defined G1: 299 bytes. 1 state, 1 arc, Cyclic.
defined G0: 160 bytes. 1 state, 0 arcs, 1 path.
defined ExpandSigma(@1)
defined Lslash: 1.6 kB. 2 states, 33 arcs, 33 paths.
defined Rgt: 1.6 kB. 2 states, 33 arcs, 33 paths.
defined Llt: 1.6 kB. 2 states, 33 arcs, 33 paths.
defined Rbslash: 1.6 kB. 2 states, 33 arcs, 33 paths.
defined B: 287 bytes. 2 states, 2 arcs, 2 paths.
defined Rsigma: 4.0 kB. 2 states, 54 arcs, 54 paths.
defined Rloose: 375 bytes. 2 states, 4 arcs, 4 paths.
defined Rnonloose: 4.0 kB. 2 states, 51 arcs, 51 paths.
defined Rright: 1.5 kB. 2 states, 18 arcs, 18 paths.
defined Rleft: 1.5 kB. 2 states, 18 arcs, 18 paths.
defined Right2: 641 bytes. 2 states, 5 arcs, 5 paths.
defined Left2: 643 bytes. 2 states, 5 arcs, 5 paths.
defined In: 3.0 kB. 2 states, 66 arcs, 66 paths.
defined NonB: 4.9 kB. 2 states, 108 arcs, 108 paths.
defined Rvergent: 2.4 kB. 2 states, 31 arcs, 31 paths.
defined Or: 3.8 kB. 2 states, 84 arcs, 84 paths.
defined Inv: 1.2 kB. 2 states, 24 arcs, 24 paths.
defined LB: 287 bytes. 2 states, 2 arcs, 2 paths.
defined RB: 287 bytes. 2 states, 2 arcs, 2 paths.
defined Inverted: 814 bytes. 2 states, 14 arcs, 14 paths.
